Year,Month,WeekOfYear,DayOfWeek,IsHoliday,Lag_1,Rolling_Mean_7,Rolling_Std_7,Total,State,Date
0.25,0.9090909090909091,0.826923076923077,0.0,0.0,0.06889471699326374,0.07372000877683067,0.021956978205352827,0.06889471699326374,Mississippi,2020-11-01
0.25,0.9090909090909091,0.8461538461538461,0.0,0.0,0.06889471699326374,0.07246385733381097,0.014301390209629648,0.06889471699326374,Mississippi,2020-11-08
0.25,0.9090909090909091,0.8653846153846154,0.0,0.0,0.06889471699326374,0.07181645051984685,0.0139571536828607,0.06835931532973819,Mississippi,2020-11-15
0.25,0.9090909090909091,0.8846153846153846,0.0,0.0,0.06835931532973819,0.07152253020453243,0.011427307535615064,0.07076847573292203,Mississippi,2020-11-22
0.25,0.9090909090909091,0.9038461538461539,0.0,0.0,0.07076847573292203,0.07060673670101525,0.010097869494409523,0.06653014621668082,Mississippi,2020-11-29
0.25,0.9999999999999999,0.9230769230769231,0.0,0.0,0.06653014621668082,0.07005273809983821,0.010941998656019388,0.06653014621668082,Mississippi,2020-12-06
0.25,0.9999999999999999,0.9423076923076923,0.0,0.0,0.06653014621668082,0.06959329334656446,0.012959141003642791,0.06576340614754289,Mississippi,2020-12-13
0.25,0.9999999999999999,0.9615384615384616,0.0,0.0,0.06576340614754289,0.06933088056860309,0.012752780739862394,0.06710626262126096,Mississippi,2020-12-20
0.25,0.9999999999999999,0.9807692307692307,0.0,0.0,0.06710626262126096,0.06889544832917081,0.012928361191371297,0.06592706161316533,Mississippi,2020-12-27
0.5,0.0,1.0000000000000002,0.0,0.0,0.06592706161316533,0.06853857344073964,0.012871871654025918,0.06592706161316533,Mississippi,2021-01-03
0.5,0.0,0.0,0.0,0.0,0.06592706161316533,0.06782821205365876,0.003594811566298371,0.06592706161316533,Mississippi,2021-01-10
0.5,0.0,0.019230769230769232,0.0,0.0,0.06592706161316533,0.06763807321406066,0.004381424063857081,0.06523426938625906,Mississippi,2021-01-17
0.5,0.0,0.038461538461538464,0.0,0.0,0.06523426938625906,0.06717109337358307,0.008380506712823057,0.0633474805560083,Mississippi,2021-01-24
0.5,0.0,0.057692307692307696,0.0,0.0,0.0633474805560083,0.06673690623670725,0.011365556994300032,0.06280423666941912,Mississippi,2021-01-31
0.5,0.09090909090909091,0.07692307692307693,0.0,0.0,0.06280423666941912,0.06610568712451903,0.011088248370601865,0.06280423666941912,Mississippi,2021-02-07
0.5,0.09090909090909091,0.09615384615384616,0.0,0.0,0.06280423666941912,0.06581687265909154,0.01023278236637364,0.06395866854403098,Mississippi,2021-02-14
0.5,0.09090909090909091,0.1153846153846154,0.0,0.0,0.06395866854403098,0.06447243016244218,0.021926732634523004,0.05676411581563689,Mississippi,2021-02-21
0.5,0.09090909090909091,0.13461538461538464,0.0,0.0,0.05676411581563689,0.06493913130158903,0.026964495497072877,0.0691078278060705,Mississippi,2021-02-28
0.5,0.1818181818181818,0.15384615384615385,0.0,0.0,0.0691078278060705,0.06550748308145585,0.031111112840054595,0.0691078278060705,Mississippi,2021-03-07
